NOMBRE|APELLIDO|EDAD|NACIONALIDAD|PROFESION|SUELDO
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
Lucas|Teraz|66|Paraguayo|Oficinista|99000
Narda|Lepez|44|Argentina|Cocinera|660000
Pedro|Palmirez|52|Rumano|Chofer|210000
Laura|Gomez|55|Peruana|taxista|450000
